fold 0 ...
CMMClassifier invoked on Fri Oct 10 12:07:08 PDT 2014 with arguments:
   -prop files/prop/propCMM/prop_CMM_0.prop
useExtraTaggySequences=true
useDisjunctive=true
useSequences=true
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt
serializeTo=files/model/modelCMM/ner_CMM_0.ser.gz
useWordTag=true
useOccurrencePatterns=true
sigma=20.0
normalizeTimex=true
useTaggySequences=true
useClassFeature=true
testFile=files/partition/partition_0.tsv
useWordPairs=true
useQN=true
useShapeConjunctions=true
useTypeSeqs=true
normalizeTerms=true
adaptSigma=20.0
cleanGazette=true
usePrevSequences=true
useTags=true
wordShape=WordShapeClassifier.WORDSHAPEDAN2USELC
usePrev=true
useTypeSeqs3=true
maxLeft=2
useNextRealWord=true
useTypeSeqs2=true
map=word=0,answer=1,tag=2,lemma=3,cat=4
useDisjShape=true
disjunctionWidth=4
useWord=true
QNsize=15
useLastRealWord=true
useNGrams=true
useLongSequences=true
useNextSequences=true
trainFileList=files/partition/partition_1.tsv,files/partition/partition_2.tsv,files/partition/partition_3.tsv,files/partition/partition_4.tsv,files/partition/partition_5.tsv,files/partition/partition_6.tsv,files/partition/partition_7.tsv,files/partition/partition_8.tsv,files/partition/partition_9.tsv
useTitle=true
useLemmas=true
useNext=true
useTypeySequences=true
Making Dataset...
done.
numDatums: 2065
numLabels: 8 [O, Modality, Anatomy, Observation, Anatomy_Modifier, Observation_Modifier, Recommendation_Strength, Uncertainty]
numFeatures (Phi(X) types): 21927 [NO-OCCURRENCE-PATTERN|C, null-NDISJSHAPE|C, CD-TAG|C, 37817795-FULL-W-NW|C, ...-PPW_CTYPE|C, ...]
QNMinimizer called on double function of 175416 variables, using M = 15.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [113M 5.532E-4] 3.254E3 0.11s |1.756E3| {6.273E-1} 0.000E0 - 
Iter 23 evals 26 <D> [M 1.000E0] 3.476E0 0.56s |2.309E-1| {8.248E-5} 4.597E-1 - 
Iter 24 evals 27 <D> [M 1.000E0] 3.210E0 0.59s |2.828E-1| {1.010E-4} 2.649E-1 - 
Iter 25 evals 28 <D> [M 1.000E0] 3.089E0 0.62s |3.972E-1| {1.419E-4} 1.609E-1 - 
Iter 26 evals 29 <D> [1M 4.105E-1] 3.055E0 0.65s |3.497E-1| {1.249E-4} 8.358E-2 - 
Iter 27 evals 31 <D> [M 1.000E0] 2.982E0 0.67s |1.475E-1| {5.269E-5} 5.148E-2 - 
Iter 28 evals 32 <D> [M 1.000E0] 2.914E0 0.69s |1.277E-1| {4.562E-5} 3.781E-2 - 
Iter 29 evals 33 <D> [M 1.000E0] 2.876E0 0.72s |1.837E-1| {6.560E-5} 3.128E-2 - 
Iter 30 evals 34 <D> [M 1.000E0] 2.863E0 0.74s |2.152E-1| {7.685E-5} 2.809E-2 - 
Iter 31 evals 35 <D> [M 1.000E0] 2.820E0 0.76s |1.020E-1| {3.643E-5} 2.740E-2 - 
Iter 32 evals 36 <D> [M 1.000E0] 2.805E0 0.78s |7.366E-2| {2.631E-5} 2.392E-2 - 
Iter 33 evals 37 <D> [M 1.000E0] 2.784E0 0.80s |6.475E-2| {2.313E-5} 1.530E-2 - 
Iter 34 evals 38 <D> [M 1.000E0] 2.765E0 0.82s |6.613E-2| {2.362E-5} 1.172E-2 - 
Iter 35 evals 39 <D> [M 1.000E0] 2.757E0 0.84s |7.883E-2| {2.815E-5} 1.079E-2 - 
Iter 36 evals 40 <D> [M 1.000E0] 2.746E0 0.86s |5.406E-2| {1.931E-5} 8.585E-3 - 
Iter 37 evals 41 <D> [M 1.000E0] 2.742E0 0.88s |1.041E-1| {3.719E-5} 6.280E-3 - 
Iter 38 evals 42 <D> [M 1.000E0] 2.739E0 0.90s |1.100E-1| {3.930E-5} 5.008E-3 - 
Iter 39 evals 43 <D> [M 1.000E0] 2.734E0 0.92s |3.509E-2| {1.253E-5} 4.706E-3 - 
Iter 40 evals 44 <D> [M 1.000E0] 2.732E0 0.94s |2.274E-2| {8.124E-6} 3.239E-3 - 
Iter 41 evals 45 <D> [M 1.000E0] 2.726E0 0.96s |2.727E-2| {9.740E-6} 2.908E-3 - 
Iter 42 evals 46 <D> [M 1.000E0] 2.724E0 0.98s |3.787E-2| {1.352E-5} 2.204E-3 - 
Iter 43 evals 47 <D> [1M 3.228E-1] 2.722E0 1.01s |3.986E-2| {1.424E-5} 1.587E-3 - 
Iter 44 evals 49 <D> [M 1.000E0] 2.721E0 1.04s |2.171E-2| {7.753E-6} 1.334E-3 - 
Iter 45 evals 50 <D> [M 1.000E0] 2.720E0 1.06s |1.397E-2| {4.989E-6} 9.690E-4 - 
Iter 46 evals 51 <D> [M 1.000E0] 2.719E0 1.08s |1.485E-2| {5.303E-6} 8.425E-4 - 
Iter 47 evals 52 <D> [M 1.000E0] 2.719E0 1.11s |3.850E-2| {1.375E-5} 7.500E-4 - 
Iter 48 evals 53 <D> [M 1.000E0] 2.718E0 1.13s |1.071E-2| {3.824E-6} 5.878E-4 - 
Iter 49 evals 54 <D> [M 1.000E0] 2.718E0 1.15s |9.902E-3| {3.537E-6} 5.127E-4 - 
Iter 50 evals 55 <D> [1M 4.949E-1] 2.717E0 1.18s |1.722E-2| {6.150E-6} 3.190E-4 - 
Iter 51 evals 57 <D> [M 1.000E0] 2.717E0 1.20s |1.036E-2| {3.702E-6} 2.430E-4 - 
Iter 52 evals 58 <D> [M 1.000E0] 2.717E0 1.22s |7.246E-3| {2.588E-6} 2.028E-4 - 
Iter 53 evals 59 <D> [M 1.000E0] 2.716E0 1.24s |7.713E-3| {2.755E-6} 1.607E-4 - 
Iter 54 evals 60 <D> [M 1.000E0] 2.716E0 1.26s |1.266E-2| {4.520E-6} 1.340E-4 - 
Iter 55 evals 61 <D> [M 1.000E0] 2.716E0 1.28s |1.454E-2| {5.193E-6} 1.119E-4 - 
Iter 56 evals 62 <D> [1M 4.541E-1] 2.716E0 1.31s |6.022E-3| {2.151E-6} 1.020E-4 - 
Iter 57 evals 64 <D> [M 1.000E0] 2.716E0 1.33s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 1.33s
Built this classifier: Linear classifier with 175416 f(x,y) features
Average weight: 4.538352689310014E-6; std dev: 0.010071290967030088
Max weight: 3.1003628031638977 min weight: -1.821223607687759
Weights: 150318 negative; 25098 positive; 0 zero.
Counts of lambda parameters between [-10, 10)
[-10.0, -10.0+0.1): 0.0
[-9.9, -9.9+0.1): 0.0
[-9.8, -9.8+0.1): 0.0
[-9.7, -9.7+0.1): 0.0
[-9.6, -9.6+0.1): 0.0
[-9.5, -9.5+0.1): 0.0
[-9.4, -9.4+0.1): 0.0
[-9.3, -9.3+0.1): 0.0
[-9.2, -9.2+0.1): 0.0
[-9.1, -9.1+0.1): 0.0
[-9.0, -9.0+0.1): 0.0
[-8.9, -8.9+0.1): 0.0
[-8.8, -8.8+0.1): 0.0
[-8.7, -8.7+0.1): 0.0
[-8.6, -8.6+0.1): 0.0
[-8.5, -8.5+0.1): 0.0
[-8.4, -8.4+0.1): 0.0
[-8.3, -8.3+0.1): 0.0
[-8.2, -8.2+0.1): 0.0
[-8.1, -8.1+0.1): 0.0
[-8.0, -8.0+0.1): 0.0
[-7.9, -7.9+0.1): 0.0
[-7.8, -7.8+0.1): 0.0
[-7.7, -7.7+0.1): 0.0
[-7.6, -7.6+0.1): 0.0
[-7.5, -7.5+0.1): 0.0
[-7.4, -7.4+0.1): 0.0
[-7.3, -7.3+0.1): 0.0
[-7.2, -7.2+0.1): 0.0
[-7.1, -7.1+0.1): 0.0
[-7.0, -7.0+0.1): 0.0
[-6.9, -6.9+0.1): 0.0
[-6.8, -6.8+0.1): 0.0
[-6.7, -6.7+0.1): 0.0
[-6.6, -6.6+0.1): 0.0
[-6.5, -6.5+0.1): 0.0
[-6.4, -6.4+0.1): 0.0
[-6.3, -6.3+0.1): 0.0
[-6.2, -6.2+0.1): 0.0
[-6.1, -6.1+0.1): 0.0
[-6.0, -6.0+0.1): 0.0
[-5.9, -5.9+0.1): 0.0
[-5.8, -5.8+0.1): 0.0
[-5.7, -5.7+0.1): 0.0
[-5.6, -5.6+0.1): 0.0
[-5.5, -5.5+0.1): 0.0
[-5.4, -5.4+0.1): 0.0
[-5.3, -5.3+0.1): 0.0
[-5.2, -5.2+0.1): 0.0
[-5.1, -5.1+0.1): 0.0
[-5.0, -5.0+0.1): 0.0
[-4.9, -4.9+0.1): 0.0
[-4.8, -4.8+0.1): 0.0
[-4.7, -4.7+0.1): 0.0
[-4.6, -4.6+0.1): 0.0
[-4.5, -4.5+0.1): 0.0
[-4.4, -4.4+0.1): 0.0
[-4.3, -4.3+0.1): 0.0
[-4.2, -4.2+0.1): 0.0
[-4.1, -4.1+0.1): 0.0
[-4.0, -4.0+0.1): 0.0
[-3.9, -3.9+0.1): 0.0
[-3.8, -3.8+0.1): 0.0
[-3.7, -3.7+0.1): 0.0
[-3.6, -3.6+0.1): 0.0
[-3.5, -3.5+0.1): 0.0
[-3.4, -3.4+0.1): 0.0
[-3.3, -3.3+0.1): 0.0
[-3.2, -3.2+0.1): 0.0
[-3.1, -3.1+0.1): 0.0
[-3.0, -3.0+0.1): 0.0
[-2.9, -2.9+0.1): 0.0
[-2.8, -2.8+0.1): 0.0
[-2.7, -2.7+0.1): 0.0
[-2.6, -2.6+0.1): 0.0
[-2.5, -2.5+0.1): 0.0
[-2.4, -2.4+0.1): 0.0
[-2.3, -2.3+0.1): 0.0
[-2.2, -2.2+0.1): 0.0
[-2.1, -2.1+0.1): 0.0
[-2.0, -2.0+0.1): 0.0
[-1.9, -1.9+0.1): 2.0  [(JJ-TAG-SH|C,O), ...]
[-1.8, -1.8+0.1): 1.0  [(Anatomy-GAZ|C,O)]
[-1.7, -1.7+0.1): 0.0
[-1.6, -1.6+0.1): 1.0  [(chest-LEM|C,O)]
[-1.5, -1.5+0.1): 0.0
[-1.4, -1.4+0.1): 4.0  [(NNP-TAG-SH|C,O), ...]
[-1.3, -1.3+0.1): 3.0  [(CT-PSEQW|CpC|O,O), ...]
[-1.2, -1.2+0.1): 3.0  [(CT-WORD|C,O), ...]
[-1.1, -1.1+0.1): 8.0  [(NN-TAG-SH|C,O), ...]
[-1.0, -1.0+0.1): 1.0  [(ARTERY-DISJN|C,Anatomy)]
[-0.9, -0.9+0.1): 15.0  [(NNS-TAG-SH|C,O), ...]
[-0.8, -0.8+0.1): 23.0  [(JJ-PTAG|C,Observation_Modifier), ...]
[-0.7, -0.7+0.1): 49.0  [(NNP-NTAG|C,Observation_Modifier), ...]
[-0.6, -0.6+0.1): 115.0  [(NO-OCCURRENCE-PATTERN|C,Modality), ...]
[-0.5, -0.5+0.1): 211.0  [(null-NDISJSHAPE|C,Anatomy_Modifier), ...]
[-0.4, -0.4+0.1): 607.0  [(NO-OCCURRENCE-PATTERN|C,Recommendation_Strength), ...]
[-0.3, -0.3+0.1): 2050.0  [(NO-OCCURRENCE-PATTERN|C,Anatomy_Modifier), ...]
[-0.2, -0.2+0.1): 7863.0  [(NO-OCCURRENCE-PATTERN|C,Anatomy), ...]
[-0.1, -0.1+0.1): 139362.0  [(NO-OCCURRENCE-PATTERN|C,Observation_Modifier), ...]
[0.0, 0.0+0.1): 12016.0  [(NO-OCCURRENCE-PATTERN|C,Observation), ...]
[0.1, 0.1+0.1): 5803.0  [(P-negexCat|C,Observation_Modifier), ...]
[0.2, 0.2+0.1): 3776.0  [(P-negexCat|C,Anatomy_Modifier), ...]
[0.3, 0.3+0.1): 2066.0  [(CD-TAG|C,O), ...]
[0.4, 0.4+0.1): 756.0  [(CD-TAG|C,Observation_Modifier), ...]
[0.5, 0.5+0.1): 307.0  [(NNP-TAG-SH|C,Modality), ...]
[0.6, 0.6+0.1): 147.0  [(PPSEQ|CpCp2C|O-O,O), ...]
[0.7, 0.7+0.1): 88.0  [(NNP-NTAG|C,O), ...]
[0.8, 0.8+0.1): 42.0  [(P-negexCat|C,O), ...]
[0.9, 0.9+0.1): 29.0  [(NNS-NTAG|C,Anatomy), ...]
[1.0, 1.0+0.1): 24.0  [(.-NW|C,Observation), ...]
[1.1, 1.1+0.1): 18.0  [(:-DISJN|C,O), ...]
[1.2, 1.2+0.1): 5.0  [(Modifier-GAZ1|C,Observation_Modifier), ...]
[1.3, 1.3+0.1): 1.0  [(no-LEM|C,Uncertainty)]
[1.4, 1.4+0.1): 5.0  [(Uncertainty-GAZ1|C,Uncertainty), ...]
[1.5, 1.5+0.1): 4.0  [(NO-OCCURRENCE-PATTERN|C,O), ...]
[1.6, 1.6+0.1): 3.0  [(null-NDISJSHAPE|C,O), ...]
[1.7, 1.7+0.1): 0.0
[1.8, 1.8+0.1): 1.0  [(CT-PSEQW|CpC|O,Modality)]
[1.9, 1.9+0.1): 0.0
[2.0, 2.0+0.1): 0.0
[2.1, 2.1+0.1): 0.0
[2.2, 2.2+0.1): 0.0
[2.3, 2.3+0.1): 3.0  [(CT-WORD|C,Modality), ...]
[2.4, 2.4+0.1): 1.0  [(Observation-GAZ1|C,Observation)]
[2.5, 2.5+0.1): 0.0
[2.6, 2.6+0.1): 0.0
[2.7, 2.7+0.1): 1.0  [(Anatomy-GAZ1|C,Anatomy)]
[2.8, 2.8+0.1): 0.0
[2.9, 2.9+0.1): 0.0
[3.0, 3.0+0.1): 1.0  [(Observation-GAZ|C,Observation)]
[3.1, 3.1+0.1): 1.0  [(Anatomy-GAZ|C,Anatomy)]
[3.2, 3.2+0.1): 0.0
[3.3, 3.3+0.1): 0.0
[3.4, 3.4+0.1): 0.0
[3.5, 3.5+0.1): 0.0
[3.6, 3.6+0.1): 0.0
[3.7, 3.7+0.1): 0.0
[3.8, 3.8+0.1): 0.0
[3.9, 3.9+0.1): 0.0
[4.0, 4.0+0.1): 0.0
[4.1, 4.1+0.1): 0.0
[4.2, 4.2+0.1): 0.0
[4.3, 4.3+0.1): 0.0
[4.4, 4.4+0.1): 0.0
[4.5, 4.5+0.1): 0.0
[4.6, 4.6+0.1): 0.0
[4.7, 4.7+0.1): 0.0
[4.8, 4.8+0.1): 0.0
[4.9, 4.9+0.1): 0.0
[5.0, 5.0+0.1): 0.0
[5.1, 5.1+0.1): 0.0
[5.2, 5.2+0.1): 0.0
[5.3, 5.3+0.1): 0.0
[5.4, 5.4+0.1): 0.0
[5.5, 5.5+0.1): 0.0
[5.6, 5.6+0.1): 0.0
[5.7, 5.7+0.1): 0.0
[5.8, 5.8+0.1): 0.0
[5.9, 5.9+0.1): 0.0
[6.0, 6.0+0.1): 0.0
[6.1, 6.1+0.1): 0.0
[6.2, 6.2+0.1): 0.0
[6.3, 6.3+0.1): 0.0
[6.4, 6.4+0.1): 0.0
[6.5, 6.5+0.1): 0.0
[6.6, 6.6+0.1): 0.0
[6.7, 6.7+0.1): 0.0
[6.8, 6.8+0.1): 0.0
[6.9, 6.9+0.1): 0.0
[7.0, 7.0+0.1): 0.0
[7.1, 7.1+0.1): 0.0
[7.2, 7.2+0.1): 0.0
[7.3, 7.3+0.1): 0.0
[7.4, 7.4+0.1): 0.0
[7.5, 7.5+0.1): 0.0
[7.6, 7.6+0.1): 0.0
[7.7, 7.7+0.1): 0.0
[7.8, 7.8+0.1): 0.0
[7.9, 7.9+0.1): 0.0
[8.0, 8.0+0.1): 0.0
[8.1, 8.1+0.1): 0.0
[8.2, 8.2+0.1): 0.0
[8.3, 8.3+0.1): 0.0
[8.4, 8.4+0.1): 0.0
[8.5, 8.5+0.1): 0.0
[8.6, 8.6+0.1): 0.0
[8.7, 8.7+0.1): 0.0
[8.8, 8.8+0.1): 0.0
[8.9, 8.9+0.1): 0.0
[9.0, 9.0+0.1): 0.0
[9.1, 9.1+0.1): 0.0
[9.2, 9.2+0.1): 0.0
[9.3, 9.3+0.1): 0.0
[9.4, 9.4+0.1): 0.0
[9.5, 9.5+0.1): 0.0
[9.6, 9.6+0.1): 0.0
[9.7, 9.7+0.1): 0.0
[9.8, 9.8+0.1): 0.0
[9.9, 9.9+0.1): 0.0
Closeup view of [-0.1, 0.1) depicted * 10^2
[-10.0, -10.0+0.1): 132.0  [(CD-.-JJ-TTS|C,Anatomy_Modifier), ...]
[-9.9, -9.9+0.1): 159.0  [(History-DISJN|C,Anatomy), ...]
[-9.8, -9.8+0.1): 184.0  [(the-DT-W-T|C,Anatomy_Modifier), ...]
[-9.7, -9.7+0.1): 105.0  [(examin-LEM|C,Observation), ...]
[-9.6, -9.6+0.1): 181.0  [(,-NN-W-PT|C,Observation), ...]
[-9.5, -9.5+0.1): 199.0  [(NO-OCCURRENCE-PATTERN|C,Observation_Modifier), ...]
[-9.4, -9.4+0.1): 165.0  [(.-DISJP|C,Uncertainty), ...]
[-9.3, -9.3+0.1): 167.0  [(CD-TAG|C,Anatomy_Modifier), ...]
[-9.2, -9.2+0.1): 183.0  [(7-POS-SH|C,Observation), ...]
[-9.1, -9.1+0.1): 151.0  [(,-PTAG|C,Anatomy_Modifier), ...]
[-9.0, -9.0+0.1): 151.0  [(,-PTAG|C,Observation), ...]
[-8.9, -8.9+0.1): 128.0  [(posttreatment-NN-W-T|C,Anatomy), ...]
[-8.8, -8.8+0.1): 213.0  [(PPSEQ|CpCp2C|O-Anatomy,Recommendation_Strength), ...]
[-8.7, -8.7+0.1): 197.0  [(,-PNSEQW|CpCnC|O-Anatomy,Modality), ...]
[-8.6, -8.6+0.1): 174.0  [(,-NN-W-PT|C,Anatomy), ...]
[-8.5, -8.5+0.1): 163.0  [(4-POS-SH|C,Anatomy), ...]
[-8.4, -8.4+0.1): 165.0  [(17-POS-SH|C,Observation_Modifier), ...]
[-8.3, -8.3+0.1): 239.0  [(parenchymal-PNSEQW|CpCnC|Anatomy_Modifier-O,Anatomy_Modifier), ...]
[-8.2, -8.2+0.1): 238.0  [(,-TAG-SH|C,Uncertainty), ...]
[-8.1, -8.1+0.1): 172.0  [(:-NNP-TS|CpC|O,Observation), ...]
[-8.0, -8.0+0.1): 245.0  [(null-NDISJSHAPE|C,Uncertainty), ...]
[-7.9, -7.9+0.1): 227.0  [(null-NDISJSHAPE|C,Anatomy), ...]
[-7.8, -7.8+0.1): 196.0  [(NO-OCCURRENCE-PATTERN|C,Uncertainty), ...]
[-7.7, -7.7+0.1): 199.0  [(:-NW|C,Modality), ...]
[-7.6, -7.6+0.1): 214.0  [(-DISJP|C,Modality), ...]
[-7.5, -7.5+0.1): 230.0  [(History-:-W-NW|C,Observation), ...]
[-7.4, -7.4+0.1): 222.0  [(CT...-NNW_CTYPE|C,Modality), ...]
[-7.3, -7.3+0.1): 219.0  [(21-POS-SH|C,Anatomy_Modifier), ...]
[-7.2, -7.2+0.1): 192.0  [(.-NNS-TS|CpC|O,Anatomy_Modifier), ...]
[-7.1, -7.1+0.1): 229.0  [(6-POS-SH|C,Observation_Modifier), ...]
[-7.0, -7.0+0.1): 202.0  [(Chest-DISJN|C,Anatomy), ...]
[-6.9, -6.9+0.1): 210.0  [(CD-PTAG|C,Anatomy_Modifier), ...]
[-6.8, -6.8+0.1): 199.0  [(CT-PW|C,Anatomy_Modifier), ...]
[-6.7, -6.7+0.1): 167.0  [(CT-NSEQW|CnC|Modality,Anatomy_Modifier), ...]
[-6.6, -6.6+0.1): 242.0  [(Findings-DISJN|C,Observation_Modifier), ...]
[-6.5, -6.5+0.1): 208.0  [(CT-NN-W-NT|C,Observation_Modifier), ...]
[-6.4, -6.4+0.1): 240.0  [(Clinical-DISJP|C,Anatomy_Modifier), ...]
[-6.3, -6.3+0.1): 306.0  [(P-negexCat|C,Uncertainty), ...]
[-6.2, -6.2+0.1): 210.0  [(-DISJP|C,Observation_Modifier), ...]
[-6.1, -6.1+0.1): 222.0  [(CT-NN-W-NT|C,Observation), ...]
[-6.0, -6.0+0.1): 248.0  [(:-TAG-SH|C,Observation), ...]
[-5.9, -5.9+0.1): 236.0  [(:-DISJP|C,Recommendation_Strength), ...]
[-5.8, -5.8+0.1): 241.0  [(13-POS-SH|C,Anatomy), ...]
[-5.7, -5.7+0.1): 343.0  [(FULL-DISJP|C,Anatomy), ...]
[-5.6, -5.6+0.1): 176.0  [(:...-PPW_CTYPE|C,Modality), ...]
[-5.5, -5.5+0.1): 273.0  [(CD-TAG|C,Modality), ...]
[-5.4, -5.4+0.1): 342.0  [(:-DISJN|C,Anatomy_Modifier), ...]
[-5.3, -5.3+0.1): 346.0  [(CD-PTAG|C,Uncertainty), ...]
[-5.2, -5.2+0.1): 394.0  [(PPSEQ|CpCp2C|O-O,Anatomy), ...]
[-5.1, -5.1+0.1): 372.0  [(:...-PPW_CTYPE|C,Observation), ...]
[-5.0, -5.0+0.1): 331.0  [(CT-PSEQW|CpC|O,Anatomy_Modifier), ...]
[-4.9, -4.9+0.1): 422.0  [(9-POS-SH|C,Observation_Modifier), ...]
[-4.8, -4.8+0.1): 296.0  [(NNP-NTAG|C,Uncertainty), ...]
[-4.7, -4.7+0.1): 358.0  [(CT-:-W-PT|C,Anatomy), ...]
[-4.6, -4.6+0.1): 377.0  [(-DISJP|C,Uncertainty), ...]
[-4.5, -4.5+0.1): 286.0  [(09/08/2008-DISJN|C,Observation), ...]
[-4.4, -4.4+0.1): 371.0  [(CT-PSEQW|CpC|O,Uncertainty), ...]
[-4.3, -4.3+0.1): 357.0  [(-CD-NNP-NNP-TTTS|C,Modality), ...]
[-4.2, -4.2+0.1): 359.0  [(:-:-W-T|C,Observation), ...]
[-4.1, -4.1+0.1): 472.0  [(NNP-PTAG|C,Recommendation_Strength), ...]
[-4.0, -4.0+0.1): 423.0  [(-TPS2|CpC|O,Uncertainty), ...]
[-3.9, -3.9+0.1): 499.0  [(:-PTAG|C,Uncertainty), ...]
[-3.8, -3.8+0.1): 561.0  [(examin-LEM|C,Observation_Modifier), ...]
[-3.7, -3.7+0.1): 509.0  [(:-:-W-T|C,Observation_Modifier), ...]
[-3.6, -3.6+0.1): 402.0  [(RESULT-DISJP|C,Observation_Modifier), ...]
