fold 6 ...
CRFClassifier invoked on Fri Feb 20 13:06:15 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_6.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_6_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_6.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54941
setting nodeFeatureIndicesMap, size=52661
setting edgeFeatureIndicesMap, size=437
setting edgeFeatureIndicesMap, size=1843
Time to convert docs to feature indices: 57.7 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 11027
numFeatures: 54941
Time to convert docs to data/labels: 53.4 seconds
numWeights: 211677
QNMinimizer called on double function of 211677 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 35 <D> [M 1.000E0] 1.433E3 6.39s |1.291E2| {9.984E-3} 2.920E-1 - 
Iter 30 evals 36 <D> [M 1.000E0] 1.233E3 6.56s |2.092E2| {1.618E-2} 2.599E-1 - 
Iter 31 evals 37 <D> [M 1.000E0] 1.121E3 6.75s |1.185E2| {9.162E-3} 2.277E-1 - 
Iter 32 evals 38 <D> [M 1.000E0] 1.024E3 7.00s |8.096E1| {6.261E-3} 1.948E-1 - 
Iter 33 evals 39 <D> [M 1.000E0] 9.186E2 7.21s |2.481E2| {1.919E-2} 1.653E-1 - 
Iter 34 evals 40 <D> [M 1.000E0] 8.100E2 7.40s |6.992E1| {5.407E-3} 1.590E-1 - 
Iter 35 evals 41 <D> [M 1.000E0] 7.517E2 7.58s |4.548E1| {3.517E-3} 1.437E-1 - 
Iter 36 evals 42 <D> [1M 3.003E-1] 7.004E2 8.31s |8.003E1| {6.189E-3} 1.415E-1 - 
Iter 37 evals 44 <D> [M 1.000E0] 6.554E2 8.51s |1.895E2| {1.466E-2} 1.365E-1 - 
Iter 38 evals 45 <D> [M 1.000E0] 6.070E2 8.73s |4.269E1| {3.301E-3} 1.361E-1 - 
Iter 39 evals 46 <D> [M 1.000E0] 5.853E2 8.93s |3.553E1| {2.748E-3} 1.107E-1 - 
Iter 40 evals 47 <D> [M 1.000E0] 5.421E2 9.12s |1.074E2| {8.305E-3} 1.067E-1 - 
Iter 41 evals 48 <D> [M 1.000E0] 5.338E2 9.34s |1.303E2| {1.008E-2} 9.185E-2 - 
Iter 42 evals 49 <D> [M 1.000E0] 5.112E2 9.50s |2.900E1| {2.243E-3} 7.970E-2 - 
Iter 43 evals 50 <D> [M 1.000E0] 4.980E2 9.66s |2.869E1| {2.219E-3} 6.264E-2 - 
Iter 44 evals 51 <D> [M 1.000E0] 4.867E2 9.83s |6.550E1| {5.065E-3} 5.443E-2 - 
Iter 45 evals 52 <D> [M 1.000E0] 4.755E2 10.00s |2.535E1| {1.960E-3} 4.730E-2 - 
Iter 46 evals 53 <D> [M 1.000E0] 4.652E2 10.16s |3.120E1| {2.413E-3} 4.088E-2 - 
Iter 47 evals 54 <D> [M 1.000E0] 4.603E2 10.33s |3.958E1| {3.061E-3} 3.185E-2 - 
Iter 48 evals 55 <D> [M 1.000E0] 4.566E2 10.48s |3.681E1| {2.846E-3} 2.819E-2 - 
Iter 49 evals 56 <D> [1M 2.578E-1] 4.551E2 10.79s |2.815E1| {2.177E-3} 1.913E-2 - 
Iter 50 evals 58 <D> [M 1.000E0] 4.530E2 10.99s |1.447E1| {1.119E-3} 1.782E-2 - 
Iter 51 evals 59 <D> [M 1.000E0] 4.514E2 11.16s |1.330E1| {1.028E-3} 1.326E-2 - 
Iter 52 evals 60 <D> [M 1.000E0] 4.497E2 11.34s |1.674E1| {1.295E-3} 1.076E-2 - 
Iter 53 evals 61 <D> [M 1.000E0] 4.479E2 11.51s |1.442E1| {1.115E-3} 8.662E-3 - 
Iter 54 evals 62 <D> [M 1.000E0] 4.465E2 11.68s |8.554E0| {6.615E-4} 6.486E-3 - 
Iter 55 evals 63 <D> [M 1.000E0] 4.454E2 11.88s |6.611E0| {5.112E-4} 4.453E-3 - 
Iter 56 evals 64 <D> [M 1.000E0] 4.451E2 12.07s |1.501E1| {1.161E-3} 3.425E-3 - 
Iter 57 evals 65 <D> [M 1.000E0] 4.442E2 12.60s |4.014E0| {3.104E-4} 2.789E-3 - 
Iter 58 evals 66 <D> [M 1.000E0] 4.439E2 12.82s |3.327E0| {2.573E-4} 2.519E-3 - 
Iter 59 evals 67 <D> [M 1.000E0] 4.438E2 13.02s |1.494E1| {1.155E-3} 2.079E-3 - 
Iter 60 evals 68 <D> [M 1.000E0] 4.437E2 13.19s |1.830E1| {1.415E-3} 1.724E-3 - 
Iter 61 evals 69 <D> [M 1.000E0] 4.434E2 13.38s |5.557E0| {4.297E-4} 1.408E-3 - 
Iter 62 evals 70 <D> [M 1.000E0] 4.433E2 13.57s |1.728E0| {1.336E-4} 1.044E-3 - 
Iter 63 evals 71 <D> [M 1.000E0] 4.432E2 13.75s |1.826E0| {1.412E-4} 7.356E-4 - 
Iter 64 evals 72 <D> [1M 4.092E-1] 4.432E2 14.08s |5.409E0| {4.183E-4} 4.921E-4 - 
Iter 65 evals 74 <D> [M 1.000E0] 4.431E2 14.26s |2.602E0| {2.012E-4} 4.555E-4 - 
Iter 66 evals 75 <D> [M 1.000E0] 4.431E2 14.44s |2.646E0| {2.046E-4} 2.540E-4 - 
Iter 67 evals 76 <D> [M 1.000E0] 4.430E2 14.63s |3.247E0| {2.511E-4} 1.939E-4 - 
Iter 68 evals 77 <D> [M 1.000E0] 4.430E2 14.84s |1.516E0| {1.172E-4} 1.865E-4 - 
Iter 69 evals 78 <D> [M 1.000E0] 4.430E2 15.02s |1.235E0| {9.553E-5} 1.676E-4 - 
Iter 70 evals 79 <D> [M 1.000E0] 4.430E2 15.19s |4.659E0| {3.603E-4} 1.027E-4 - 
Iter 71 evals 80 <D> [1M 3.555E-1] 4.429E2 15.51s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 15.51s
CRFClassifier training done [126.8 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_6.ser.gz...done.
CRFClassifier tagged 1158 words in 1 documents at 176.15 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	1	11
  3_Yellow_Days	0.2800	0.2333	0.2545	7	18	23
         Totals	0.2692	0.1707	0.2090	7	19	34
