fold 0 ...
CRFClassifier invoked on Fri Feb 20 12:54:32 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_0.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_0_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_0.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54819
setting nodeFeatureIndicesMap, size=52545
setting edgeFeatureIndicesMap, size=437
setting edgeFeatureIndicesMap, size=1837
Time to convert docs to feature indices: 39.3 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10929
numFeatures: 54819
Time to convert docs to data/labels: 37.3 seconds
numWeights: 211167
QNMinimizer called on double function of 211167 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 34 <D> [M 1.000E0] 1.314E3 4.52s |3.799E2| {2.601E-2} 1.855E-1 - 
Iter 30 evals 35 <D> [M 1.000E0] 1.127E3 4.65s |8.432E1| {5.772E-3} 1.730E-1 - 
Iter 31 evals 36 <D> [M 1.000E0] 1.031E3 4.78s |7.831E1| {5.361E-3} 1.559E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 9.714E2 4.91s |1.309E2| {8.962E-3} 1.379E-1 - 
Iter 33 evals 38 <D> [M 1.000E0] 8.953E2 5.05s |1.307E2| {8.945E-3} 1.407E-1 - 
Iter 34 evals 39 <D> [M 1.000E0] 8.447E2 5.19s |2.637E2| {1.805E-2} 1.199E-1 - 
Iter 35 evals 40 <D> [M 1.000E0] 7.560E2 5.33s |5.439E1| {3.724E-3} 1.200E-1 - 
Iter 36 evals 41 <D> [M 1.000E0] 7.178E2 5.46s |5.820E1| {3.985E-3} 1.065E-1 - 
Iter 37 evals 42 <D> [M 1.000E0] 6.525E2 5.60s |7.566E1| {5.180E-3} 1.043E-1 - 
Iter 38 evals 43 <D> [M 1.000E0] 6.078E2 5.79s |8.250E1| {5.648E-3} 1.162E-1 - 
Iter 39 evals 44 <D> [1M 3.654E-1] 5.797E2 6.05s |5.271E1| {3.609E-3} 9.444E-2 - 
Iter 40 evals 46 <D> [M 1.000E0] 5.512E2 6.20s |3.962E1| {2.712E-3} 8.711E-2 - 
Iter 41 evals 47 <D> [M 1.000E0] 5.293E2 6.33s |3.695E1| {2.530E-3} 8.352E-2 - 
Iter 42 evals 48 <D> [M 1.000E0] 5.113E2 6.47s |5.444E1| {3.727E-3} 7.510E-2 - 
Iter 43 evals 49 <D> [M 1.000E0] 5.017E2 6.61s |6.249E1| {4.278E-3} 6.837E-2 - 
Iter 44 evals 50 <D> [M 1.000E0] 4.879E2 6.75s |2.484E1| {1.700E-3} 5.495E-2 - 
Iter 45 evals 51 <D> [M 1.000E0] 4.796E2 6.88s |2.197E1| {1.504E-3} 4.967E-2 - 
Iter 46 evals 52 <D> [M 1.000E0] 4.716E2 7.01s |2.403E1| {1.645E-3} 3.834E-2 - 
Iter 47 evals 53 <D> [2M 4.850E-1] 4.667E2 7.27s |4.738E1| {3.244E-3} 3.022E-2 - 
Iter 48 evals 55 <D> [M 1.000E0] 4.624E2 7.40s |2.241E1| {1.534E-3} 2.538E-2 - 
Iter 49 evals 56 <D> [M 1.000E0] 4.594E2 7.54s |1.615E1| {1.105E-3} 2.000E-2 - 
Iter 50 evals 57 <D> [1M 4.177E-1] 4.577E2 7.85s |2.295E1| {1.571E-3} 1.565E-2 - 
Iter 51 evals 59 <D> [M 1.000E0] 4.556E2 7.99s |1.125E1| {7.699E-4} 1.223E-2 - 
Iter 52 evals 60 <D> [M 1.000E0] 4.541E2 8.12s |1.048E1| {7.176E-4} 1.049E-2 - 
Iter 53 evals 61 <D> [M 1.000E0] 4.523E2 8.29s |1.010E1| {6.917E-4} 7.873E-3 - 
Iter 54 evals 62 <D> [M 1.000E0] 4.515E2 8.42s |1.840E1| {1.259E-3} 6.226E-3 - 
Iter 55 evals 63 <D> [2M 5.149E-1] 4.508E2 8.67s |1.305E1| {8.933E-4} 4.626E-3 - 
Iter 56 evals 65 <D> [M 1.000E0] 4.503E2 8.80s |1.376E1| {9.418E-4} 3.651E-3 - 
Iter 57 evals 66 <D> [M 1.000E0] 4.498E2 8.94s |5.483E0| {3.753E-4} 2.791E-3 - 
Iter 58 evals 67 <D> [M 1.000E0] 4.496E2 9.08s |5.404E0| {3.699E-4} 2.181E-3 - 
Iter 59 evals 68 <D> [M 1.000E0] 4.492E2 9.21s |5.800E0| {3.971E-4} 1.898E-3 - 
Iter 60 evals 69 <D> [1M 4.475E-1] 4.490E2 9.49s |8.287E0| {5.673E-4} 1.466E-3 - 
Iter 61 evals 71 <D> [M 1.000E0] 4.487E2 9.63s |3.872E0| {2.651E-4} 1.195E-3 - 
Iter 62 evals 72 <D> [M 1.000E0] 4.486E2 9.81s |3.743E0| {2.563E-4} 8.358E-4 - 
Iter 63 evals 73 <D> [M 1.000E0] 4.484E2 9.95s |6.502E0| {4.451E-4} 7.038E-4 - 
Iter 64 evals 74 <D> [M 1.000E0] 4.483E2 10.08s |8.210E0| {5.621E-4} 5.617E-4 - 
Iter 65 evals 75 <D> [M 1.000E0] 4.481E2 10.22s |5.120E0| {3.505E-4} 4.895E-4 - 
Iter 66 evals 76 <D> [M 1.000E0] 4.480E2 10.36s |2.909E0| {1.992E-4} 4.152E-4 - 
Iter 67 evals 77 <D> [M 1.000E0] 4.479E2 10.49s |2.459E0| {1.683E-4} 3.761E-4 - 
Iter 68 evals 78 <D> [M 1.000E0] 4.477E2 10.63s |7.942E0| {5.437E-4} 3.301E-4 - 
Iter 69 evals 79 <D> [1M 2.258E-1] 4.476E2 10.88s |3.986E0| {2.729E-4} 3.051E-4 - 
Iter 70 evals 81 <D> [M 1.000E0] 4.475E2 11.02s |2.322E0| {1.589E-4} 2.653E-4 - 
Iter 71 evals 82 <D> [M 1.000E0] 4.475E2 11.15s |2.367E0| {1.621E-4} 2.424E-4 - 
Iter 72 evals 83 <D> [M 1.000E0] 4.474E2 11.29s |7.922E0| {5.423E-4} 2.153E-4 - 
Iter 73 evals 84 <D> [M 1.000E0] 4.473E2 11.44s |5.698E0| {3.901E-4} 2.085E-4 - 
Iter 74 evals 85 <D> [M 1.000E0] 4.472E2 11.57s |2.416E0| {1.654E-4} 1.921E-4 - 
Iter 75 evals 86 <D> [M 1.000E0] 4.472E2 11.71s |1.481E0| {1.014E-4} 1.807E-4 - 
Iter 76 evals 87 <D> [M 1.000E0] 4.471E2 11.89s |3.726E0| {2.551E-4} 1.744E-4 - 
Iter 77 evals 88 <D> [1M 1.624E-1] 4.471E2 12.13s |3.228E0| {2.210E-4} 1.428E-4 - 
Iter 78 evals 90 <D> [M 1.000E0] 4.470E2 12.27s |1.784E0| {1.221E-4} 1.373E-4 - 
Iter 79 evals 91 <D> [M 1.000E0] 4.470E2 12.41s |1.710E0| {1.171E-4} 1.244E-4 - 
Iter 80 evals 92 <D> [M 1.000E0] 4.470E2 12.56s |3.281E0| {2.246E-4} 1.123E-4 - 
Iter 81 evals 93 <D> [M 1.000E0] 4.469E2 12.73s |1.934E0| {1.324E-4} 1.015E-4 - 
Iter 82 evals 94 <D> [M 1.000E0] 4.469E2 12.91s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 12.91s
CRFClassifier training done [89.8 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_0.ser.gz...done.
CRFClassifier tagged 1256 words in 1 documents at 221.05 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	6	7
  3_Yellow_Days	0.2857	0.1765	0.2182	6	15	28
         Totals	0.2222	0.1463	0.1765	6	21	35
