fold 4 ...
CRFClassifier invoked on Wed Mar 25 12:34:33 PDT 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_4.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_4_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_4.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 46943
setting nodeFeatureIndicesMap, size=44902
setting edgeFeatureIndicesMap, size=410
setting edgeFeatureIndicesMap, size=1631
Time to convert docs to feature indices: 34.4 seconds
numClasses: 2 [0=O,1=3_Yellow_Days]
numDocuments: 4
numDatums: 8998
numFeatures: 46943
Time to convert docs to data/labels: 32.4 seconds
numWeights: 104492
QNMinimizer called on double function of 104492 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 31 evals 36 <D> [M 1.000E0] 5.078E2 1.78s |4.631E1| {8.161E-3} 1.798E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 4.760E2 1.83s |7.934E1| {1.398E-2} 1.646E-1 - 
Iter 33 evals 38 <D> [M 1.000E0] 4.454E2 1.88s |6.514E1| {1.148E-2} 1.471E-1 - 
Iter 34 evals 39 <D> [M 1.000E0] 4.024E2 1.92s |3.836E1| {6.760E-3} 1.361E-1 - 
Iter 35 evals 40 <D> [M 1.000E0] 3.791E2 1.97s |7.478E1| {1.318E-2} 1.119E-1 - 
Iter 36 evals 41 <D> [M 1.000E0] 3.685E2 2.01s |7.599E1| {1.339E-2} 9.243E-2 - 
Iter 37 evals 42 <D> [M 1.000E0] 3.534E2 2.06s |4.107E1| {7.237E-3} 7.942E-2 - 
Iter 38 evals 43 <D> [M 1.000E0] 3.454E2 2.10s |3.482E1| {6.136E-3} 7.008E-2 - 
Iter 39 evals 44 <D> [M 1.000E0] 3.384E2 2.16s |3.160E1| {5.568E-3} 6.052E-2 - 
Iter 40 evals 45 <D> [M 1.000E0] 3.304E2 2.20s |2.547E1| {4.488E-3} 5.369E-2 - 
Iter 41 evals 46 <D> [M 1.000E0] 3.254E2 2.25s |2.452E1| {4.321E-3} 4.629E-2 - 
Iter 42 evals 47 <D> [M 1.000E0] 3.212E2 2.29s |1.683E1| {2.965E-3} 3.867E-2 - 
Iter 43 evals 48 <D> [M 1.000E0] 3.180E2 2.34s |1.203E1| {2.121E-3} 2.655E-2 - 
Iter 44 evals 49 <D> [M 1.000E0] 3.145E2 2.39s |1.466E1| {2.584E-3} 2.054E-2 - 
Iter 45 evals 50 <D> [M 1.000E0] 3.139E2 2.43s |4.011E1| {7.068E-3} 1.741E-2 - 
Iter 46 evals 51 <D> [1M 4.128E-1] 3.128E2 2.52s |1.409E1| {2.484E-3} 1.298E-2 - 
Iter 47 evals 53 <D> [M 1.000E0] 3.118E2 2.56s |7.186E0| {1.266E-3} 1.076E-2 - 
Iter 48 evals 54 <D> [M 1.000E0] 3.114E2 2.61s |7.624E0| {1.343E-3} 8.655E-3 - 
Iter 49 evals 55 <D> [M 1.000E0] 3.104E2 2.65s |7.276E0| {1.282E-3} 6.447E-3 - 
Iter 50 evals 56 <D> [1M 4.774E-1] 3.101E2 2.73s |7.469E0| {1.316E-3} 4.919E-3 - 
Iter 51 evals 58 <D> [M 1.000E0] 3.098E2 2.78s |7.173E0| {1.264E-3} 3.686E-3 - 
Iter 52 evals 59 <D> [1M 3.149E-1] 3.096E2 2.86s |5.932E0| {1.045E-3} 2.707E-3 - 
Iter 53 evals 61 <D> [M 1.000E0] 3.095E2 2.91s |3.297E0| {5.810E-4} 1.637E-3 - 
Iter 54 evals 62 <D> [M 1.000E0] 3.093E2 2.95s |3.031E0| {5.342E-4} 1.476E-3 - 
Iter 55 evals 63 <D> [M 1.000E0] 3.091E2 3.00s |3.026E0| {5.332E-4} 1.178E-3 - 
Iter 56 evals 64 <D> [M 1.000E0] 3.090E2 3.05s |3.387E0| {5.969E-4} 9.171E-4 - 
Iter 57 evals 65 <D> [M 1.000E0] 3.090E2 3.10s |4.310E0| {7.594E-4} 7.964E-4 - 
Iter 58 evals 66 <D> [M 1.000E0] 3.089E2 3.15s |1.823E0| {3.212E-4} 5.038E-4 - 
Iter 59 evals 67 <D> [M 1.000E0] 3.088E2 3.19s |1.871E0| {3.297E-4} 4.182E-4 - 
Iter 60 evals 68 <D> [M 1.000E0] 3.088E2 3.24s |4.741E0| {8.355E-4} 3.370E-4 - 
Iter 61 evals 69 <D> [1M 3.033E-1] 3.087E2 3.32s |2.600E0| {4.582E-4} 2.824E-4 - 
Iter 62 evals 71 <D> [M 1.000E0] 3.087E2 3.37s |1.448E0| {2.552E-4} 2.440E-4 - 
Iter 63 evals 72 <D> [M 1.000E0] 3.087E2 3.41s |1.413E0| {2.490E-4} 2.000E-4 - 
Iter 64 evals 73 <D> [M 1.000E0] 3.087E2 3.46s |1.605E0| {2.829E-4} 1.533E-4 - 
Iter 65 evals 74 <D> [M 1.000E0] 3.086E2 3.50s |2.121E0| {3.738E-4} 1.220E-4 - 
Iter 66 evals 75 <D> [M 1.000E0] 3.086E2 3.81s |2.982E0| {5.255E-4} 1.106E-4 - 
Iter 67 evals 76 <D> [M 1.000E0] 3.086E2 3.86s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 3.86s
CRFClassifier training done [70.7 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_4.ser.gz...done.
CRFClassifier tagged 1893 words in 1 documents at 315.82 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.1176	0.1200	0.1188	6	45	44
         Totals	0.1176	0.1200	0.1188	6	45	44
