fold 2 ...
CRFClassifier invoked on Wed Mar 25 12:31:36 PDT 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_2.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_2_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_2.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 46156
setting nodeFeatureIndicesMap, size=44096
setting edgeFeatureIndicesMap, size=409
setting edgeFeatureIndicesMap, size=1651
Time to convert docs to feature indices: 44.9 seconds
numClasses: 2 [0=O,1=3_Yellow_Days]
numDocuments: 4
numDatums: 8881
numFeatures: 46156
Time to convert docs to data/labels: 40.2 seconds
numWeights: 103036
QNMinimizer called on double function of 103036 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 31 evals 34 <D> [M 1.000E0] 5.627E2 1.51s |1.126E2| {2.122E-2} 2.390E-1 - 
Iter 32 evals 35 <D> [M 1.000E0] 5.185E2 1.56s |8.525E1| {1.606E-2} 2.118E-1 - 
Iter 33 evals 36 <D> [M 1.000E0] 4.843E2 1.61s |4.302E1| {8.106E-3} 1.918E-1 - 
Iter 34 evals 37 <D> [M 1.000E0] 4.501E2 1.65s |5.757E1| {1.085E-2} 1.664E-1 - 
Iter 35 evals 38 <D> [M 1.000E0] 4.204E2 1.70s |9.851E1| {1.856E-2} 1.491E-1 - 
Iter 36 evals 39 <D> [M 1.000E0] 4.004E2 1.74s |8.480E1| {1.598E-2} 1.234E-1 - 
Iter 37 evals 40 <D> [M 1.000E0] 3.854E2 1.79s |5.295E1| {9.976E-3} 1.013E-1 - 
Iter 38 evals 41 <D> [M 1.000E0] 3.720E2 1.83s |2.679E1| {5.048E-3} 8.334E-2 - 
Iter 39 evals 42 <D> [M 1.000E0] 3.603E2 1.88s |2.783E1| {5.243E-3} 7.026E-2 - 
Iter 40 evals 43 <D> [M 1.000E0] 3.494E2 1.93s |4.234E1| {7.978E-3} 6.104E-2 - 
Iter 41 evals 44 <D> [M 1.000E0] 3.418E2 1.97s |2.845E1| {5.361E-3} 5.172E-2 - 
Iter 42 evals 45 <D> [M 1.000E0] 3.371E2 2.02s |2.723E1| {5.130E-3} 4.365E-2 - 
Iter 43 evals 46 <D> [M 1.000E0] 3.334E2 2.06s |2.852E1| {5.374E-3} 3.500E-2 - 
Iter 44 evals 47 <D> [M 1.000E0] 3.297E2 2.11s |1.210E1| {2.280E-3} 2.749E-2 - 
Iter 45 evals 48 <D> [M 1.000E0] 3.267E2 2.15s |1.600E1| {3.015E-3} 2.256E-2 - 
Iter 46 evals 49 <D> [M 1.000E0] 3.259E2 2.20s |2.721E1| {5.126E-3} 1.825E-2 - 
Iter 47 evals 50 <D> [M 1.000E0] 3.239E2 2.25s |9.641E0| {1.817E-3} 1.487E-2 - 
Iter 48 evals 51 <D> [M 1.000E0] 3.233E2 2.30s |1.807E1| {3.405E-3} 1.147E-2 - 
Iter 49 evals 52 <D> [M 1.000E0] 3.224E2 2.34s |7.707E0| {1.452E-3} 8.398E-3 - 
Iter 50 evals 53 <D> [M 1.000E0] 3.217E2 2.39s |6.451E0| {1.216E-3} 6.240E-3 - 
Iter 51 evals 54 <D> [M 1.000E0] 3.211E2 2.43s |1.026E1| {1.933E-3} 4.992E-3 - 
Iter 52 evals 55 <D> [M 1.000E0] 3.210E2 2.48s |1.494E1| {2.814E-3} 3.860E-3 - 
Iter 53 evals 56 <D> [M 1.000E0] 3.205E2 2.53s |6.441E0| {1.213E-3} 2.890E-3 - 
Iter 54 evals 57 <D> [M 1.000E0] 3.203E2 2.57s |5.151E0| {9.706E-4} 2.008E-3 - 
Iter 55 evals 58 <D> [M 1.000E0] 3.201E2 2.62s |3.002E0| {5.656E-4} 1.802E-3 - 
Iter 56 evals 59 <D> [M 1.000E0] 3.199E2 2.66s |6.404E0| {1.207E-3} 1.231E-3 - 
Iter 57 evals 60 <D> [1M 2.576E-1] 3.199E2 2.74s |4.863E0| {9.162E-4} 1.063E-3 - 
Iter 58 evals 62 <D> [M 1.000E0] 3.198E2 2.79s |3.026E0| {5.701E-4} 8.073E-4 - 
Iter 59 evals 63 <D> [M 1.000E0] 3.197E2 2.83s |3.461E0| {6.520E-4} 6.278E-4 - 
Iter 60 evals 64 <D> [M 1.000E0] 3.196E2 2.88s |3.243E0| {6.111E-4} 4.619E-4 - 
Iter 61 evals 65 <D> [M 1.000E0] 3.196E2 2.92s |2.716E0| {5.116E-4} 4.515E-4 - 
Iter 62 evals 66 <D> [M 1.000E0] 3.195E2 2.97s |2.604E0| {4.906E-4} 3.112E-4 - 
Iter 63 evals 67 <D> [M 1.000E0] 3.194E2 3.02s |3.164E0| {5.962E-4} 2.682E-4 - 
Iter 64 evals 68 <D> [M 1.000E0] 3.194E2 3.06s |2.562E0| {4.827E-4} 2.354E-4 - 
Iter 65 evals 69 <D> [M 1.000E0] 3.194E2 3.11s |8.158E0| {1.537E-3} 1.797E-4 - 
Iter 66 evals 70 <D> [M 1.000E0] 3.193E2 3.15s |6.717E0| {1.266E-3} 1.657E-4 - 
Iter 67 evals 71 <D> [M 1.000E0] 3.192E2 3.20s |2.079E0| {3.917E-4} 1.737E-4 - 
Iter 68 evals 72 <D> [M 1.000E0] 3.192E2 3.25s |1.446E0| {2.725E-4} 1.534E-4 - 
Iter 69 evals 73 <D> [M 1.000E0] 3.192E2 3.29s |7.224E0| {1.361E-3} 1.445E-4 - 
Iter 70 evals 74 <D> [M 1.000E0] 3.191E2 3.34s |5.581E0| {1.052E-3} 1.380E-4 - 
Iter 71 evals 75 <D> [M 1.000E0] 3.190E2 3.39s |2.939E0| {5.536E-4} 1.332E-4 - 
Iter 72 evals 76 <D> [M 1.000E0] 3.190E2 3.43s |2.035E0| {3.834E-4} 1.279E-4 - 
Iter 73 evals 77 <D> [M 1.000E0] 3.190E2 3.48s |1.326E0| {2.499E-4} 1.201E-4 - 
Iter 74 evals 78 <D> [M 1.000E0] 3.189E2 3.53s |1.901E0| {3.583E-4} 1.361E-4 - 
Iter 75 evals 79 <D> [1M 4.752E-1] 3.189E2 3.61s |2.567E0| {4.837E-4} 1.351E-4 - 
Iter 76 evals 81 <D> [M 1.000E0] 3.189E2 3.65s |2.092E0| {3.942E-4} 1.180E-4 - 
Iter 77 evals 82 <D> [M 1.000E0] 3.188E2 3.70s |1.202E0| {2.265E-4} 1.191E-4 - 
Iter 78 evals 83 <D> [1M 4.076E-1] 3.188E2 3.79s |2.802E0| {5.279E-4} 1.079E-4 - 
Iter 79 evals 85 <D> [M 1.000E0] 3.188E2 3.83s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 3.83s
CRFClassifier training done [89.0 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_2.ser.gz...done.
CRFClassifier tagged 2010 words in 1 documents at 254.79 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.1818	0.2000	0.1905	10	45	40
         Totals	0.1818	0.2000	0.1905	10	45	40
