fold 7 ...
CRFClassifier invoked on Fri Feb 20 13:08:36 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_7.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_7_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_7.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54746
setting nodeFeatureIndicesMap, size=52486
setting edgeFeatureIndicesMap, size=433
setting edgeFeatureIndicesMap, size=1827
Time to convert docs to feature indices: 53.9 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10910
numFeatures: 54746
Time to convert docs to data/labels: 53.9 seconds
numWeights: 210684
QNMinimizer called on double function of 210684 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 33 <D> [M 1.000E0] 1.122E3 5.87s |1.664E2| {1.359E-2} 2.823E-1 - 
Iter 30 evals 34 <D> [M 1.000E0] 1.002E3 6.05s |1.069E2| {8.732E-3} 2.426E-1 - 
Iter 31 evals 35 <D> [2M 4.898E-1] 9.260E2 6.37s |1.712E2| {1.399E-2} 2.104E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 8.255E2 6.54s |1.640E2| {1.340E-2} 1.817E-1 - 
Iter 33 evals 38 <D> [M 1.000E0] 7.668E2 6.73s |6.666E1| {5.446E-3} 1.673E-1 - 
Iter 34 evals 39 <D> [M 1.000E0] 7.215E2 6.91s |9.002E1| {7.355E-3} 1.419E-1 - 
Iter 35 evals 40 <D> [M 1.000E0] 6.594E2 7.10s |1.325E2| {1.083E-2} 1.240E-1 - 
Iter 36 evals 41 <D> [M 1.000E0] 6.168E2 7.28s |9.471E1| {7.738E-3} 1.276E-1 - 
Iter 37 evals 42 <D> [M 1.000E0] 5.785E2 7.46s |4.788E1| {3.912E-3} 1.167E-1 - 
Iter 38 evals 43 <D> [M 1.000E0] 5.478E2 7.63s |3.791E1| {3.097E-3} 1.048E-1 - 
Iter 39 evals 44 <D> [M 1.000E0] 5.211E2 8.12s |7.058E1| {5.767E-3} 9.224E-2 - 
Iter 40 evals 45 <D> [M 1.000E0] 4.968E2 8.30s |4.530E1| {3.701E-3} 8.639E-2 - 
Iter 41 evals 46 <D> [M 1.000E0] 4.816E2 8.47s |2.350E1| {1.920E-3} 7.141E-2 - 
Iter 42 evals 47 <D> [M 1.000E0] 4.688E2 8.64s |2.938E1| {2.400E-3} 6.358E-2 - 
Iter 43 evals 48 <D> [M 1.000E0] 4.605E2 8.83s |5.611E1| {4.585E-3} 5.670E-2 - 
Iter 44 evals 49 <D> [M 1.000E0] 4.526E2 9.00s |2.876E1| {2.350E-3} 4.571E-2 - 
Iter 45 evals 50 <D> [M 1.000E0] 4.476E2 9.18s |2.048E1| {1.673E-3} 3.780E-2 - 
Iter 46 evals 51 <D> [M 1.000E0] 4.439E2 9.36s |1.841E1| {1.504E-3} 3.032E-2 - 
Iter 47 evals 52 <D> [M 1.000E0] 4.419E2 9.54s |3.207E1| {2.620E-3} 2.397E-2 - 
Iter 48 evals 53 <D> [M 1.000E0] 4.389E2 9.71s |9.570E0| {7.819E-4} 1.872E-2 - 
Iter 49 evals 54 <D> [M 1.000E0] 4.375E2 9.88s |6.970E0| {5.695E-4} 1.355E-2 - 
Iter 50 evals 55 <D> [M 1.000E0] 4.368E2 10.07s |3.352E1| {2.738E-3} 1.025E-2 - 
Iter 51 evals 56 <D> [M 1.000E0] 4.366E2 10.24s |3.888E1| {3.177E-3} 7.367E-3 - 
Iter 52 evals 57 <D> [M 1.000E0] 4.349E2 10.43s |8.429E0| {6.887E-4} 5.878E-3 - 
Iter 53 evals 58 <D> [M 1.000E0] 4.347E2 10.60s |1.528E1| {1.248E-3} 4.101E-3 - 
Iter 54 evals 59 <D> [M 1.000E0] 4.344E2 10.78s |5.715E0| {4.670E-4} 3.048E-3 - 
Iter 55 evals 60 <D> [M 1.000E0] 4.339E2 10.96s |5.033E0| {4.112E-4} 2.305E-3 - 
Iter 56 evals 61 <D> [M 1.000E0] 4.335E2 11.14s |8.021E0| {6.553E-4} 1.930E-3 - 
Iter 57 evals 62 <D> [1M 2.320E-1] 4.334E2 11.47s |1.004E1| {8.204E-4} 1.277E-3 - 
Iter 58 evals 64 <D> [M 1.000E0] 4.332E2 11.63s |4.806E0| {3.927E-4} 1.000E-3 - 
Iter 59 evals 65 <D> [M 1.000E0] 4.330E2 11.81s |3.687E0| {3.013E-4} 8.788E-4 - 
Iter 60 evals 66 <D> [M 1.000E0] 4.328E2 12.00s |4.505E0| {3.680E-4} 8.759E-4 - 
Iter 61 evals 67 <D> [M 1.000E0] 4.327E2 12.21s |8.669E0| {7.083E-4} 4.987E-4 - 
Iter 62 evals 68 <D> [M 1.000E0] 4.325E2 12.40s |4.335E0| {3.542E-4} 5.117E-4 - 
Iter 63 evals 69 <D> [M 1.000E0] 4.325E2 12.96s |4.289E0| {3.504E-4} 4.424E-4 - 
Iter 64 evals 70 <D> [M 1.000E0] 4.324E2 13.16s |2.401E0| {1.962E-4} 3.635E-4 - 
Iter 65 evals 71 <D> [M 1.000E0] 4.322E2 13.37s |4.644E0| {3.794E-4} 2.956E-4 - 
Iter 66 evals 72 <D> [1M 2.236E-1] 4.322E2 13.72s |4.187E0| {3.421E-4} 2.772E-4 - 
Iter 67 evals 74 <D> [M 1.000E0] 4.321E2 13.92s |2.504E0| {2.046E-4} 2.438E-4 - 
Iter 68 evals 75 <D> [M 1.000E0] 4.320E2 14.11s |1.933E0| {1.579E-4} 2.185E-4 - 
Iter 69 evals 76 <D> [M 1.000E0] 4.320E2 14.30s |4.154E0| {3.394E-4} 1.860E-4 - 
Iter 70 evals 77 <D> [M 1.000E0] 4.319E2 14.47s |2.475E0| {2.022E-4} 1.856E-4 - 
Iter 71 evals 78 <D> [M 1.000E0] 4.319E2 14.64s |3.089E0| {2.524E-4} 1.515E-4 - 
Iter 72 evals 79 <D> [M 1.000E0] 4.318E2 14.81s |2.308E0| {1.886E-4} 1.465E-4 - 
Iter 73 evals 80 <D> [1M 3.876E-1] 4.318E2 15.13s |2.960E0| {2.418E-4} 1.286E-4 - 
Iter 74 evals 82 <D> [M 1.000E0] 4.318E2 15.31s |2.217E0| {1.812E-4} 1.095E-4 - 
Iter 75 evals 83 <D> [M 1.000E0] 4.318E2 15.48s |1.204E0| {9.838E-5} 1.014E-4 - 
Iter 76 evals 84 <D> [M 1.000E0] 4.317E2 15.64s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 15.64s
CRFClassifier training done [123.8 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_7.ser.gz...done.
CRFClassifier tagged 1275 words in 1 documents at 179.75 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.1765	0.1579	0.1667	6	28	32
         Totals	0.1765	0.1111	0.1364	6	28	48
