Iter 45 evals 51 <D> [M 1.000E0] 2.539E2 2.14s |7.872E0| {1.012E-3} 7.531E-3 - 
Iter 46 evals 52 <D> [M 1.000E0] 2.536E2 2.18s |7.802E0| {1.003E-3} 5.232E-3 - 
Iter 47 evals 53 <D> [M 1.000E0] 2.534E2 2.22s |1.069E1| {1.374E-3} 4.105E-3 - 
Iter 48 evals 54 <D> [M 1.000E0] 2.532E2 2.26s |4.151E0| {5.336E-4} 3.493E-3 - 
Iter 49 evals 55 <D> [M 1.000E0] 2.531E2 2.30s |2.205E0| {2.835E-4} 2.676E-3 - 
Iter 50 evals 56 <D> [M 1.000E0] 2.530E2 2.35s |1.758E0| {2.261E-4} 2.094E-3 - 
Iter 51 evals 57 <D> [M 1.000E0] 2.529E2 2.39s |2.196E0| {2.823E-4} 1.395E-3 - 
Iter 52 evals 58 <D> [M 1.000E0] 2.529E2 2.43s |2.853E0| {3.668E-4} 9.916E-4 - 
Iter 53 evals 59 <D> [M 1.000E0] 2.528E2 2.48s |1.506E0| {1.936E-4} 6.553E-4 - 
Iter 54 evals 60 <D> [M 1.000E0] 2.528E2 2.52s |2.772E0| {3.564E-4} 4.624E-4 - 
Iter 55 evals 61 <D> [M 1.000E0] 2.528E2 2.56s |2.570E0| {3.304E-4} 3.234E-4 - 
Iter 56 evals 62 <D> [M 1.000E0] 2.528E2 2.60s |2.494E0| {3.206E-4} 2.711E-4 - 
Iter 57 evals 63 <D> [M 1.000E0] 2.527E2 2.64s |8.429E-1| {1.084E-4} 1.950E-4 - 
Iter 58 evals 64 <D> [M 1.000E0] 2.527E2 2.68s |7.795E-1| {1.002E-4} 1.449E-4 - 
Iter 59 evals 65 <D> [M 1.000E0] 2.527E2 2.72s |1.004E0| {1.290E-4} 1.081E-4 - 
Iter 60 evals 66 <D> [1M 2.527E-1] 2.527E2 2.79s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 2.79s
CRFClassifier training done [57.9 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_3.ser.gz...done.
CRFClassifier tagged 3131 words in 1 documents at 267.74 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.2174	0.1293	0.1622	15	54	101
         Totals	0.2174	0.1293	0.1622	15	54	101
