fold 5 ...
CRFClassifier invoked on Fri Feb 20 13:04:21 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_5.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_5_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_5.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 55746
setting nodeFeatureIndicesMap, size=53433
setting edgeFeatureIndicesMap, size=439
setting edgeFeatureIndicesMap, size=1874
Time to convert docs to feature indices: 40.7 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 11316
numFeatures: 55746
Time to convert docs to data/labels: 46.3 seconds
numWeights: 214848
QNMinimizer called on double function of 214848 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 33 <D> [1M 1.278E-1] 1.684E3 5.76s |1.405E2| {9.946E-3} 2.484E-1 - 
Iter 30 evals 35 <D> [M 1.000E0] 1.493E3 5.90s |1.983E2| {1.404E-2} 2.412E-1 - 
Iter 31 evals 36 <D> [M 1.000E0] 1.379E3 6.04s |1.292E2| {9.150E-3} 2.004E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 1.222E3 6.18s |1.291E2| {9.138E-3} 1.853E-1 - 
Iter 33 evals 38 <D> [M 1.000E0] 1.101E3 6.33s |1.618E2| {1.145E-2} 1.663E-1 - 
Iter 34 evals 39 <D> [M 1.000E0] 1.011E3 6.46s |8.025E1| {5.682E-3} 1.543E-1 - 
Iter 35 evals 40 <D> [M 1.000E0] 9.314E2 6.61s |6.822E1| {4.830E-3} 1.461E-1 - 
Iter 36 evals 41 <D> [2M 5.050E-1] 8.089E2 7.10s |7.422E1| {5.255E-3} 1.421E-1 - 
Iter 37 evals 43 <D> [M 1.000E0] 7.525E2 7.26s |1.993E2| {1.411E-2} 1.339E-1 - 
Iter 38 evals 44 <D> [M 1.000E0] 6.748E2 7.39s |8.055E1| {5.703E-3} 1.496E-1 - 
Iter 39 evals 45 <D> [M 1.000E0] 6.425E2 7.53s |8.618E1| {6.102E-3} 1.324E-1 - 
Iter 40 evals 46 <D> [M 1.000E0] 5.992E2 7.68s |4.600E1| {3.257E-3} 1.302E-1 - 
Iter 41 evals 47 <D> [M 1.000E0] 5.676E2 7.82s |4.601E1| {3.258E-3} 1.153E-1 - 
Iter 42 evals 48 <D> [M 1.000E0] 5.462E2 7.96s |6.566E1| {4.649E-3} 1.016E-1 - 
Iter 43 evals 49 <D> [M 1.000E0] 5.256E2 8.10s |3.450E1| {2.442E-3} 9.229E-2 - 
Iter 44 evals 50 <D> [M 1.000E0] 5.112E2 8.23s |4.459E1| {3.157E-3} 8.220E-2 - 
Iter 45 evals 51 <D> [M 1.000E0] 4.999E2 8.37s |3.881E1| {2.748E-3} 6.181E-2 - 
Iter 46 evals 52 <D> [M 1.000E0] 4.922E2 8.52s |3.111E1| {2.202E-3} 5.289E-2 - 
Iter 47 evals 53 <D> [M 1.000E0] 4.882E2 8.66s |4.013E1| {2.842E-3} 3.823E-2 - 
Iter 48 evals 54 <D> [M 1.000E0] 4.835E2 8.80s |3.845E1| {2.722E-3} 3.289E-2 - 
Iter 49 evals 55 <D> [M 1.000E0] 4.806E2 8.94s |2.112E1| {1.496E-3} 2.467E-2 - 
Iter 50 evals 56 <D> [M 1.000E0] 4.780E2 9.08s |1.142E1| {8.086E-4} 1.876E-2 - 
Iter 51 evals 57 <D> [M 1.000E0] 4.754E2 9.22s |1.572E1| {1.113E-3} 1.490E-2 - 
Iter 52 evals 58 <D> [2M 5.198E-1] 4.743E2 9.48s |2.107E1| {1.492E-3} 1.081E-2 - 
Iter 53 evals 60 <D> [M 1.000E0] 4.731E2 9.62s |1.119E1| {7.926E-4} 8.050E-3 - 
Iter 54 evals 61 <D> [M 1.000E0] 4.722E2 10.10s |1.646E1| {1.165E-3} 5.862E-3 - 
Iter 55 evals 62 <D> [M 1.000E0] 4.716E2 10.29s |1.153E1| {8.165E-4} 4.352E-3 - 
Iter 56 evals 63 <D> [M 1.000E0] 4.711E2 10.48s |6.122E0| {4.335E-4} 3.629E-3 - 
Iter 57 evals 64 <D> [M 1.000E0] 4.704E2 10.64s |4.366E0| {3.091E-4} 2.788E-3 - 
Iter 58 evals 65 <D> [M 1.000E0] 4.700E2 10.80s |6.873E0| {4.867E-4} 2.264E-3 - 
Iter 59 evals 66 <D> [M 1.000E0] 4.696E2 11.00s |5.264E0| {3.727E-4} 1.775E-3 - 
Iter 60 evals 67 <D> [1M 3.876E-1] 4.695E2 11.31s |8.458E0| {5.989E-4} 1.251E-3 - 
Iter 61 evals 69 <D> [M 1.000E0] 4.694E2 11.45s |6.303E0| {4.463E-4} 1.061E-3 - 
Iter 62 evals 70 <D> [M 1.000E0] 4.693E2 11.63s |2.881E0| {2.040E-4} 8.297E-4 - 
Iter 63 evals 71 <D> [M 1.000E0] 4.692E2 11.88s |2.809E0| {1.989E-4} 6.582E-4 - 
Iter 64 evals 72 <D> [M 1.000E0] 4.690E2 12.11s |4.956E0| {3.509E-4} 5.545E-4 - 
Iter 65 evals 73 <D> [M 1.000E0] 4.690E2 12.31s |2.994E0| {2.120E-4} 4.545E-4 - 
Iter 66 evals 74 <D> [M 1.000E0] 4.689E2 12.49s |7.299E0| {5.168E-4} 3.101E-4 - 
Iter 67 evals 75 <D> [M 1.000E0] 4.688E2 12.69s |5.938E0| {4.204E-4} 2.412E-4 - 
Iter 68 evals 76 <D> [M 1.000E0] 4.688E2 12.88s |4.726E0| {3.346E-4} 1.695E-4 - 
Iter 69 evals 77 <D> [M 1.000E0] 4.688E2 13.08s |1.771E0| {1.254E-4} 1.552E-4 - 
Iter 70 evals 78 <D> [M 1.000E0] 4.687E2 13.30s |1.981E0| {1.403E-4} 1.328E-4 - 
Iter 71 evals 79 <D> [1M 2.386E-1] 4.687E2 13.90s |3.930E0| {2.783E-4} 1.135E-4 - 
Iter 72 evals 81 <D> [M 1.000E0] 4.687E2 14.05s |2.537E0| {1.797E-4} 1.029E-4 - 
Iter 73 evals 82 <D> [M 1.000E0] 4.686E2 14.19s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 14.20s
CRFClassifier training done [101.4 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_5.ser.gz...done.
CRFClassifier tagged 869 words in 1 documents at 146.57 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	3	4
  3_Yellow_Days	0.0833	0.1429	0.1053	1	11	6
         Totals	0.0667	0.0909	0.0769	1	14	10
