fold 8 ...
CRFClassifier invoked on Fri Feb 06 12:38:49 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_8.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_8_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_8.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53771
setting nodeFeatureIndicesMap, size=51522
setting edgeFeatureIndicesMap, size=433
setting edgeFeatureIndicesMap, size=1816
Time to convert docs to feature indices: 39.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10707
numFeatures: 53771
Time to convert docs to data/labels: 38.1 seconds
numWeights: 207495
QNMinimizer called on double function of 207495 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 33 <D> [M 1.000E0] 1.373E3 4.09s |2.876E2| {2.769E-2} 2.225E-1 - 
Iter 30 evals 34 <D> [M 1.000E0] 1.269E3 4.22s |8.538E1| {8.221E-3} 1.877E-1 - 
Iter 31 evals 35 <D> [M 1.000E0] 1.188E3 4.34s |2.513E2| {2.420E-2} 1.523E-1 - 
Iter 32 evals 36 <D> [M 1.000E0] 1.068E3 4.47s |1.123E2| {1.081E-2} 1.438E-1 - 
Iter 33 evals 37 <D> [M 1.000E0] 9.813E2 4.61s |7.486E1| {7.208E-3} 1.242E-1 - 
Iter 34 evals 38 <D> [M 1.000E0] 8.816E2 4.74s |1.560E2| {1.502E-2} 1.167E-1 - 
Iter 35 evals 39 <D> [M 1.000E0] 8.029E2 4.88s |8.166E1| {7.862E-3} 1.183E-1 - 
Iter 36 evals 40 <D> [M 1.000E0] 7.515E2 5.01s |7.244E1| {6.974E-3} 1.147E-1 - 
Iter 37 evals 41 <D> [M 1.000E0] 6.837E2 5.15s |6.637E1| {6.390E-3} 1.163E-1 - 
Iter 38 evals 42 <D> [M 1.000E0] 6.468E2 5.28s |1.362E2| {1.311E-2} 1.123E-1 - 
Iter 39 evals 43 <D> [M 1.000E0] 6.107E2 5.41s |5.354E1| {5.154E-3} 1.078E-1 - 
Iter 40 evals 44 <D> [M 1.000E0] 5.871E2 5.54s |4.109E1| {3.956E-3} 1.024E-1 - 
Iter 41 evals 45 <D> [M 1.000E0] 5.692E2 5.87s |6.799E1| {6.546E-3} 8.771E-2 - 
Iter 42 evals 46 <D> [M 1.000E0] 5.506E2 6.00s |6.021E1| {5.797E-3} 7.822E-2 - 
Iter 43 evals 47 <D> [M 1.000E0] 5.392E2 6.13s |3.305E1| {3.182E-3} 6.351E-2 - 
Iter 44 evals 48 <D> [M 1.000E0] 5.277E2 6.27s |2.350E1| {2.262E-3} 5.216E-2 - 
Iter 45 evals 49 <D> [M 1.000E0] 5.209E2 6.40s |7.035E1| {6.773E-3} 4.428E-2 - 
Iter 46 evals 50 <D> [M 1.000E0] 5.134E2 6.53s |1.644E1| {1.583E-3} 3.319E-2 - 
Iter 47 evals 51 <D> [M 1.000E0] 5.089E2 6.67s |1.847E1| {1.778E-3} 2.711E-2 - 
Iter 48 evals 52 <D> [M 1.000E0] 5.066E2 6.81s |6.306E1| {6.071E-3} 2.055E-2 - 
Iter 49 evals 53 <D> [M 1.000E0] 5.034E2 6.95s |1.638E1| {1.577E-3} 1.664E-2 - 
Iter 50 evals 54 <D> [M 1.000E0] 5.018E2 7.08s |1.776E1| {1.710E-3} 1.343E-2 - 
Iter 51 evals 55 <D> [1M 4.641E-1] 5.009E2 7.33s |1.923E1| {1.851E-3} 9.930E-3 - 
Iter 52 evals 57 <D> [M 1.000E0] 4.998E2 7.47s |9.127E0| {8.787E-4} 7.874E-3 - 
Iter 53 evals 58 <D> [M 1.000E0] 4.985E2 7.60s |9.175E0| {8.833E-4} 5.846E-3 - 
Iter 54 evals 59 <D> [M 1.000E0] 4.974E2 7.74s |1.016E1| {9.782E-4} 4.714E-3 - 
Iter 55 evals 60 <D> [M 1.000E0] 4.971E2 7.87s |1.596E1| {1.537E-3} 3.266E-3 - 
Iter 56 evals 61 <D> [M 1.000E0] 4.962E2 8.00s |9.369E0| {9.020E-4} 2.553E-3 - 
Iter 57 evals 62 <D> [M 1.000E0] 4.960E2 8.14s |1.092E1| {1.052E-3} 2.136E-3 - 
Iter 58 evals 63 <D> [M 1.000E0] 4.957E2 8.27s |3.518E0| {3.387E-4} 1.549E-3 - 
Iter 59 evals 64 <D> [M 1.000E0] 4.955E2 8.40s |3.634E0| {3.499E-4} 1.279E-3 - 
Iter 60 evals 65 <D> [M 1.000E0] 4.953E2 8.53s |1.039E1| {1.001E-3} 1.131E-3 - 
Iter 61 evals 66 <D> [M 1.000E0] 4.951E2 8.67s |5.312E0| {5.114E-4} 9.468E-4 - 
Iter 62 evals 67 <D> [M 1.000E0] 4.950E2 8.81s |3.631E0| {3.496E-4} 7.100E-4 - 
Iter 63 evals 68 <D> [M 1.000E0] 4.949E2 8.95s |2.814E0| {2.709E-4} 5.094E-4 - 
Iter 64 evals 69 <D> [M 1.000E0] 4.949E2 9.08s |6.707E0| {6.458E-4} 4.572E-4 - 
Iter 65 evals 70 <D> [M 1.000E0] 4.948E2 9.41s |3.342E0| {3.217E-4} 2.891E-4 - 
Iter 66 evals 71 <D> [M 1.000E0] 4.947E2 9.54s |3.204E0| {3.084E-4} 2.592E-4 - 
Iter 67 evals 72 <D> [M 1.000E0] 4.947E2 9.68s |1.618E0| {1.557E-4} 1.992E-4 - 
Iter 68 evals 73 <D> [M 1.000E0] 4.947E2 9.82s |1.999E0| {1.925E-4} 1.586E-4 - 
Iter 69 evals 74 <D> [M 1.000E0] 4.946E2 9.95s |2.262E0| {2.178E-4} 1.338E-4 - 
Iter 70 evals 75 <D> [M 1.000E0] 4.946E2 10.09s |3.201E0| {3.082E-4} 1.009E-4 - 
Iter 71 evals 76 <D> [1M 2.918E-1] 4.946E2 10.33s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 10.33s
CRFClassifier training done [88.2 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_8.ser.gz...done.
CRFClassifier tagged 638 words in 1 documents at 454.74 words per second.
         Entity	P	R	F1	TP	FP	FN
  1_Red_Minutes	0.0000	0.0000	0.0000	0	1	4
  3_Yellow_Days	0.2353	0.2667	0.2500	4	13	11
         Totals	0.2222	0.2105	0.2162	4	14	15
