fold 9 ...
CRFClassifier invoked on Fri Feb 20 13:13:04 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_9.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_9_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_9.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53298
setting nodeFeatureIndicesMap, size=51042
setting edgeFeatureIndicesMap, size=434
setting edgeFeatureIndicesMap, size=1822
Time to convert docs to feature indices: 60.1 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10798
numFeatures: 53298
Time to convert docs to data/labels: 59.6 seconds
numWeights: 206226
QNMinimizer called on double function of 206226 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
Iter 29 evals 36 <D> [M 1.000E0] 1.189E3 4.77s |1.065E2| {9.749E-3} 2.401E-1 - 
Iter 30 evals 37 <D> [M 1.000E0] 1.091E3 4.95s |1.223E2| {1.120E-2} 1.973E-1 - 
Iter 31 evals 38 <D> [M 1.000E0] 1.021E3 5.08s |9.989E1| {9.146E-3} 1.667E-1 - 
Iter 32 evals 39 <D> [M 1.000E0] 9.495E2 5.22s |8.450E1| {7.737E-3} 1.417E-1 - 
Iter 33 evals 40 <D> [M 1.000E0] 8.581E2 5.35s |2.048E2| {1.875E-2} 1.417E-1 - 
Iter 34 evals 41 <D> [1M 4.979E-1] 7.910E2 5.60s |8.764E1| {8.024E-3} 1.186E-1 - 
Iter 35 evals 43 <D> [M 1.000E0] 7.469E2 5.74s |5.387E1| {4.933E-3} 1.090E-1 - 
Iter 36 evals 44 <D> [M 1.000E0] 6.851E2 5.91s |5.992E1| {5.487E-3} 1.077E-1 - 
Iter 37 evals 45 <D> [M 1.000E0] 6.302E2 6.07s |5.984E1| {5.479E-3} 1.086E-1 - 
Iter 38 evals 46 <D> [M 1.000E0] 5.869E2 6.45s |5.581E1| {5.110E-3} 1.026E-1 - 
Iter 39 evals 47 <D> [M 1.000E0] 5.618E2 6.58s |9.573E1| {8.766E-3} 9.419E-2 - 
Iter 40 evals 48 <D> [M 1.000E0] 5.317E2 6.71s |3.474E1| {3.181E-3} 9.203E-2 - 
Iter 41 evals 49 <D> [M 1.000E0] 5.158E2 6.85s |3.241E1| {2.968E-3} 8.409E-2 - 
Iter 42 evals 50 <D> [1M 4.939E-1] 5.029E2 7.13s |4.259E1| {3.899E-3} 7.064E-2 - 
Iter 43 evals 52 <D> [M 1.000E0] 4.891E2 7.29s |3.555E1| {3.255E-3} 6.170E-2 - 
Iter 44 evals 53 <D> [M 1.000E0] 4.808E2 7.43s |2.004E1| {1.835E-3} 5.535E-2 - 
Iter 45 evals 54 <D> [M 1.000E0] 4.726E2 7.57s |2.336E1| {2.139E-3} 4.498E-2 - 
Iter 46 evals 55 <D> [2M 4.773E-1] 4.688E2 7.85s |2.362E1| {2.163E-3} 3.444E-2 - 
Iter 47 evals 57 <D> [M 1.000E0] 4.647E2 8.01s |1.196E1| {1.095E-3} 2.630E-2 - 
Iter 48 evals 58 <D> [M 1.000E0] 4.622E2 8.26s |3.647E1| {3.339E-3} 2.155E-2 - 
Iter 49 evals 59 <D> [1M 1.519E-1] 4.610E2 8.57s |1.698E1| {1.554E-3} 1.532E-2 - 
Iter 50 evals 61 <D> [M 1.000E0] 4.599E2 8.75s |1.058E1| {9.686E-4} 1.215E-2 - 
Iter 51 evals 62 <D> [M 1.000E0] 4.592E2 8.97s |9.882E0| {9.048E-4} 9.521E-3 - 
Iter 52 evals 63 <D> [M 1.000E0] 4.579E2 9.14s |1.144E1| {1.047E-3} 6.818E-3 - 
Iter 53 evals 64 <D> [M 1.000E0] 4.570E2 9.27s |1.603E1| {1.468E-3} 5.205E-3 - 
Iter 54 evals 65 <D> [M 1.000E0] 4.560E2 9.49s |8.554E0| {7.832E-4} 3.635E-3 - 
Iter 55 evals 66 <D> [M 1.000E0] 4.556E2 9.69s |1.913E1| {1.752E-3} 2.886E-3 - 
Iter 56 evals 67 <D> [M 1.000E0] 4.550E2 9.93s |8.175E0| {7.485E-4} 2.131E-3 - 
Iter 57 evals 68 <D> [M 1.000E0] 4.546E2 10.10s |4.490E0| {4.111E-4} 1.656E-3 - 
Iter 58 evals 69 <D> [M 1.000E0] 4.543E2 10.29s |5.029E0| {4.604E-4} 1.489E-3 - 
Iter 59 evals 70 <D> [M 1.000E0] 4.540E2 10.47s |6.074E0| {5.561E-4} 1.299E-3 - 
Iter 60 evals 71 <D> [M 1.000E0] 4.538E2 11.01s |3.219E0| {2.947E-4} 1.175E-3 - 
Iter 61 evals 72 <D> [M 1.000E0] 4.537E2 11.17s |7.322E0| {6.704E-4} 9.325E-4 - 
Iter 62 evals 73 <D> [M 1.000E0] 4.535E2 11.33s |3.701E0| {3.389E-4} 7.586E-4 - 
Iter 63 evals 74 <D> [M 1.000E0] 4.535E2 11.50s |2.626E0| {2.405E-4} 5.594E-4 - 
Iter 64 evals 75 <D> [M 1.000E0] 4.534E2 11.66s |2.124E0| {1.944E-4} 4.972E-4 - 
Iter 65 evals 76 <D> [2M 5.248E-1] 4.533E2 11.95s |3.887E0| {3.559E-4} 3.616E-4 - 
Iter 66 evals 78 <D> [1M 4.145E-1] 4.533E2 12.24s |2.256E0| {2.066E-4} 2.997E-4 - 
Iter 67 evals 80 <D> [M 1.000E0] 4.533E2 12.43s |1.581E0| {1.447E-4} 2.224E-4 - 
Iter 68 evals 81 <D> [M 1.000E0] 4.532E2 12.59s |4.234E0| {3.876E-4} 1.793E-4 - 
Iter 69 evals 82 <D> [1M 4.541E-1] 4.532E2 12.91s |2.637E0| {2.414E-4} 1.408E-4 - 
Iter 70 evals 84 <D> [M 1.000E0] 4.532E2 13.07s |2.325E0| {2.128E-4} 1.145E-4 - 
Iter 71 evals 85 <D> [M 1.000E0] 4.532E2 13.23s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 13.23s
CRFClassifier training done [133.4 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_9.ser.gz...done.
CRFClassifier tagged 1387 words in 1 documents at 322.93 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.4286	0.2813	0.3396	9	12	23
         Totals	0.4286	0.2368	0.3051	9	12	29
